.
├── #*Bookmark List*#
├── build
│   ├── diff.png
│   └── main_combined.tex
├── compile.sh
├── diff.pdf
├── env
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── easy_install
│   │   ├── easy_install-3.8
│   │   ├── pdf-diff
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.11
│   │   ├── pip3.8
│   │   ├── python -> /usr/bin/python
│   │   └── python3 -> python
│   ├── include
│   ├── lib
│   │   └── python3.8
│   │       └── site-packages
│   │           ├── aspose
│   │           │   ├── assemblies
│   │           │   │       ├── System.Security.Cryptography.Native.OpenSsl.so
│   │           │   │       ├── System.Security.Cryptography.OpenSsl.dll
│   │           │   │       ├── System.Security.Cryptography.Primitives.dll
│   │           │   │       ├── System.Security.Cryptography.X509Certificates.dll
│   │           │   │       ├── System.Security.dll
│   │           │   │       ├── System.Security.Principal.dll
│   │           │   │       ├── System.Security.Principal.Windows.dll
│   │           │   │       ├── System.Security.SecureString.dll
│   │           │   │       ├── System.ServiceModel.Web.dll
│   │           │   │       ├── System.ServiceProcess.dll
│   │           │   │       ├── System.Text.Encoding.CodePages.dll
│   │           │   │       ├── System.Text.Encoding.dll
│   │           │   │       ├── System.Text.Encoding.Extensions.dll
│   │           │   │       ├── System.Text.Encodings.Web.dll
│   │           │   │       ├── System.Text.Json.dll
│   │           │   │       ├── System.Text.RegularExpressions.dll
│   │           │   │       ├── System.Threading.Channels.dll
│   │           │   │       ├── System.Threading.dll
│   │           │   │       ├── System.Threading.Overlapped.dll
│   │           │   │       ├── System.Threading.Tasks.Dataflow.dll
│   │           │   │       ├── System.Threading.Tasks.dll
│   │           │   │       ├── System.Threading.Tasks.Extensions.dll
│   │           │   │       ├── System.Threading.Tasks.Parallel.dll
│   │           │   │       ├── System.Threading.Thread.dll
│   │           │   │       ├── System.Threading.ThreadPool.dll
│   │           │   │       ├── System.Threading.Timer.dll
│   │           │   │       ├── System.Transactions.dll
│   │           │   │       ├── System.Transactions.Local.dll
│   │           │   │       ├── System.ValueTuple.dll
│   │           │   │       ├── System.Web.dll
│   │           │   │       ├── System.Web.HttpUtility.dll
│   │           │   │       ├── System.Windows.dll
│   │           │   │       ├── System.Xml.dll
│   │           │   │       ├── System.Xml.Linq.dll
│   │           │   │       ├── System.Xml.ReaderWriter.dll
│   │           │   │       ├── System.Xml.Serialization.dll
│   │           │   │       ├── System.Xml.XDocument.dll
│   │           │   │       ├── System.Xml.XmlDocument.dll
│   │           │   │       ├── System.Xml.XmlSerializer.dll
│   │           │   │       ├── System.Xml.XPath.dll
│   │           │   │       ├── System.Xml.XPath.XDocument.dll
│   │           │   │       └── WindowsBase.dll
│   │           │   ├── __pycache__
│   │           │   │   └── __init__.cpython-38.pyc
│   │           │   ├── pycore
│   │           │   │   ├── __init__.pyi
│   │           │   │   └── __pyinstaller
│   │           │   │       ├── hook-aspose.pycore.py
│   │           │   │       ├── __init__.pyi
│   │           │   │       └── __pycache__
│   │           │   │           └── hook-aspose.pycore.cpython-38.pyc
│   │           │   ├── pycore.cpython-310-x86_64-linux-gnu.so
│   │           │   ├── pycore.cpython-311-x86_64-linux-gnu.so
│   │           │   ├── pycore.cpython-36m-x86_64-linux-gnu.so
│   │           │   ├── pycore.cpython-37m-x86_64-linux-gnu.so
│   │           │   ├── pycore.cpython-38-x86_64-linux-gnu.so
│   │           │   ├── pycore.cpython-39-x86_64-linux-gnu.so
│   │           │   ├── pydrawing
│   │           │   │   ├── design
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── drawing2d
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── imaging
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── printing
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── __pyinstaller
│   │           │   │   │   ├── hook-aspose.pydrawing.py
│   │           │   │   │   ├── __init__.pyi
│   │           │   │   │   └── __pycache__
│   │           │   │   │       └── hook-aspose.pydrawing.cpython-38.pyc
│   │           │   │   └── text
│   │           │   │       └── __init__.pyi
│   │           │   ├── pydrawing.cpython-310-x86_64-linux-gnu.so
│   │           │   ├── pydrawing.cpython-311-x86_64-linux-gnu.so
│   │           │   ├── pydrawing.cpython-36m-x86_64-linux-gnu.so
│   │           │   ├── pydrawing.cpython-37m-x86_64-linux-gnu.so
│   │           │   ├── pydrawing.cpython-38-x86_64-linux-gnu.so
│   │           │   ├── pydrawing.cpython-39-x86_64-linux-gnu.so
│   │           │   ├── pygc
│   │           │   │   ├── __init__.pyi
│   │           │   │   └── __pyinstaller
│   │           │   │       ├── hook-aspose.pygc.py
│   │           │   │       ├── __init__.pyi
│   │           │   │       └── __pycache__
│   │           │   │           └── hook-aspose.pygc.cpython-38.pyc
│   │           │   ├── pygc.cpython-310-x86_64-linux-gnu.so
│   │           │   ├── pygc.cpython-311-x86_64-linux-gnu.so
│   │           │   ├── pygc.cpython-36m-x86_64-linux-gnu.so
│   │           │   ├── pygc.cpython-37m-x86_64-linux-gnu.so
│   │           │   ├── pygc.cpython-38-x86_64-linux-gnu.so
│   │           │   ├── pygc.cpython-39-x86_64-linux-gnu.so
│   │           │   ├── __pyinstaller
│   │           │   │   ├── hook-aspose.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   └── __pycache__
│   │           │   │       └── hook-aspose.cpython-38.pyc
│   │           │   ├── pyreflection
│   │           │   │   ├── __init__.pyi
│   │           │   │   └── __pyinstaller
│   │           │   │       ├── hook-aspose.pyreflection.py
│   │           │   │       ├── __init__.pyi
│   │           │   │       └── __pycache__
│   │           │   │           └── hook-aspose.pyreflection.cpython-38.pyc
│   │           │   ├── pyreflection.cpython-310-x86_64-linux-gnu.so
│   │           │   ├── pyreflection.cpython-311-x86_64-linux-gnu.so
│   │           │   ├── pyreflection.cpython-36m-x86_64-linux-gnu.so
│   │           │   ├── pyreflection.cpython-37m-x86_64-linux-gnu.so
│   │           │   ├── pyreflection.cpython-38-x86_64-linux-gnu.so
│   │           │   ├── pyreflection.cpython-39-x86_64-linux-gnu.so
│   │           │   ├── words
│   │           │   │   ├── buildingblocks
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── comparing
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── digitalsignatures
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── drawing
│   │           │   │   │   ├── charts
│   │           │   │   │   │   └── __init__.pyi
│   │           │   │   │   ├── __init__.pyi
│   │           │   │   │   └── ole
│   │           │   │   │       └── __init__.pyi
│   │           │   │   ├── fields
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── fonts
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── framesets
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── layout
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── lists
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── loading
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── lowcode
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── mailmerging
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── markup
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── math
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── notes
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── properties
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── __pyinstaller
│   │           │   │   │   ├── hook-aspose.words.py
│   │           │   │   │   ├── __init__.pyi
│   │           │   │   │   └── __pycache__
│   │           │   │   │       └── hook-aspose.words.cpython-38.pyc
│   │           │   │   ├── rendering
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── replacing
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── reporting
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── saving
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── settings
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── shaping
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── tables
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── themes
│   │           │   │   │   └── __init__.pyi
│   │           │   │   ├── vba
│   │           │   │   │   └── __init__.pyi
│   │           │   │   └── webextensions
│   │           │   │       └── __init__.pyi
│   │           │   ├── words.cpython-310-x86_64-linux-gnu.so
│   │           │   ├── words.cpython-311-x86_64-linux-gnu.so
│   │           │   ├── words.cpython-36m-x86_64-linux-gnu.so
│   │           │   ├── words.cpython-37m-x86_64-linux-gnu.so
│   │           │   ├── words.cpython-38-x86_64-linux-gnu.so
│   │           │   └── words.cpython-39-x86_64-linux-gnu.so
│   │           ├── aspose_words-23.12.0.dist-info
│   │           │   ├── entry_points.txt
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── diff_match_patch.cpython-38-x86_64-linux-gnu.so
│   │           ├── diff_match_patch_python-1.0.3.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── easy_install.py
│   │           ├── lxml
│   │           │   ├── apihelpers.pxi
│   │           │   ├── builder.cpython-38-x86_64-linux-gnu.so
│   │           │   ├── builder.py
│   │           │   ├── classlookup.pxi
│   │           │   ├── cleanup.pxi
│   │           │   ├── cssselect.py
│   │           │   ├── debug.pxi
│   │           │   ├── docloader.pxi
│   │           │   ├── doctestcompare.py
│   │           │   ├── dtd.pxi
│   │           │   ├── ElementInclude.py
│   │           │   ├── _elementpath.cpython-38-x86_64-linux-gnu.so
│   │           │   ├── _elementpath.py
│   │           │   ├── etree_api.h
│   │           │   ├── etree.cpython-38-x86_64-linux-gnu.so
│   │           │   ├── etree.h
│   │           │   ├── etree.pyx
│   │           │   ├── extensions.pxi
│   │           │   ├── html
│   │           │   │   ├── builder.py
│   │           │   │   ├── clean.cpython-38-x86_64-linux-gnu.so
│   │           │   │   ├── clean.py
│   │           │   │   ├── defs.py
│   │           │   │   ├── _diffcommand.py
│   │           │   │   ├── diff.cpython-38-x86_64-linux-gnu.so
│   │           │   │   ├── diff.py
│   │           │   │   ├── ElementSoup.py
│   │           │   │   ├── formfill.py
│   │           │   │   ├── _html5builder.py
│   │           │   │   ├── html5parser.py
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── builder.cpython-38.pyc
│   │           │   │   │   ├── clean.cpython-38.pyc
│   │           │   │   │   ├── defs.cpython-38.pyc
│   │           │   │   │   ├── _diffcommand.cpython-38.pyc
│   │           │   │   │   ├── diff.cpython-38.pyc
│   │           │   │   │   ├── ElementSoup.cpython-38.pyc
│   │           │   │   │   ├── formfill.cpython-38.pyc
│   │           │   │   │   ├── _html5builder.cpython-38.pyc
│   │           │   │   │   ├── html5parser.cpython-38.pyc
│   │           │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   ├── _setmixin.cpython-38.pyc
│   │           │   │   │   ├── soupparser.cpython-38.pyc
│   │           │   │   │   └── usedoctest.cpython-38.pyc
│   │           │   │   ├── _setmixin.py
│   │           │   │   ├── soupparser.py
│   │           │   │   └── usedoctest.py
│   │           │   ├── includes
│   │           │   │   ├── c14n.pxd
│   │           │   │   ├── config.pxd
│   │           │   │   ├── dtdvalid.pxd
│   │           │   │   ├── etree_defs.h
│   │           │   │   ├── etreepublic.pxd
│   │           │   │   ├── extlibs
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── libcharset.h
│   │           │   │   │   ├── localcharset.h
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   └── __init__.cpython-38.pyc
│   │           │   │   │   ├── zconf.h
│   │           │   │   │   └── zlib.h
│   │           │   │   ├── htmlparser.pxd
│   │           │   │   ├── __init__.pxd
│   │           │   │   ├── __init__.py
│   │           │   │   ├── libexslt
│   │           │   │   │   ├── exsltconfig.h
│   │           │   │   │   ├── exsltexports.h
│   │           │   │   │   ├── exslt.h
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   └── __pycache__
│   │           │   │   │       └── __init__.cpython-38.pyc
│   │           │   │   ├── libxml
│   │           │   │   │   ├── c14n.h
│   │           │   │   │   ├── catalog.h
│   │           │   │   │   ├── chvalid.h
│   │           │   │   │   ├── debugXML.h
│   │           │   │   │   ├── dict.h
│   │           │   │   │   ├── encoding.h
│   │           │   │   │   ├── entities.h
│   │           │   │   │   ├── globals.h
│   │           │   │   │   ├── hash.h
│   │           │   │   │   ├── HTMLparser.h
│   │           │   │   │   ├── HTMLtree.h
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── list.h
│   │           │   │   │   ├── nanoftp.h
│   │           │   │   │   ├── nanohttp.h
│   │           │   │   │   ├── parser.h
│   │           │   │   │   ├── parserInternals.h
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   └── __init__.cpython-38.pyc
│   │           │   │   │   ├── relaxng.h
│   │           │   │   │   ├── SAX2.h
│   │           │   │   │   ├── SAX.h
│   │           │   │   │   ├── schemasInternals.h
│   │           │   │   │   ├── schematron.h
│   │           │   │   │   ├── threads.h
│   │           │   │   │   ├── tree.h
│   │           │   │   │   ├── uri.h
│   │           │   │   │   ├── valid.h
│   │           │   │   │   ├── xinclude.h
│   │           │   │   │   ├── xlink.h
│   │           │   │   │   ├── xmlautomata.h
│   │           │   │   │   ├── xmlerror.h
│   │           │   │   │   ├── xmlexports.h
│   │           │   │   │   ├── xmlIO.h
│   │           │   │   │   ├── xmlmemory.h
│   │           │   │   │   ├── xmlmodule.h
│   │           │   │   │   ├── xmlreader.h
│   │           │   │   │   ├── xmlregexp.h
│   │           │   │   │   ├── xmlsave.h
│   │           │   │   │   ├── xmlschemas.h
│   │           │   │   │   ├── xmlschemastypes.h
│   │           │   │   │   ├── xmlstring.h
│   │           │   │   │   ├── xmlunicode.h
│   │           │   │   │   ├── xmlversion.h
│   │           │   │   │   ├── xmlwriter.h
│   │           │   │   │   ├── xpath.h
│   │           │   │   │   ├── xpathInternals.h
│   │           │   │   │   └── xpointer.h
│   │           │   │   ├── libxslt
│   │           │   │   │   ├── attributes.h
│   │           │   │   │   ├── documents.h
│   │           │   │   │   ├── extensions.h
│   │           │   │   │   ├── extra.h
│   │           │   │   │   ├── functions.h
│   │           │   │   │   ├── imports.h
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── keys.h
│   │           │   │   │   ├── namespaces.h
│   │           │   │   │   ├── numbersInternals.h
│   │           │   │   │   ├── pattern.h
│   │           │   │   │   ├── preproc.h
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   └── __init__.cpython-38.pyc
│   │           │   │   │   ├── security.h
│   │           │   │   │   ├── templates.h
│   │           │   │   │   ├── transform.h
│   │           │   │   │   ├── variables.h
│   │           │   │   │   ├── xsltconfig.h
│   │           │   │   │   ├── xsltexports.h
│   │           │   │   │   ├── xslt.h
│   │           │   │   │   ├── xsltInternals.h
│   │           │   │   │   ├── xsltlocale.h
│   │           │   │   │   └── xsltutils.h
│   │           │   │   ├── lxml-version.h
│   │           │   │   ├── __pycache__
│   │           │   │   │   └── __init__.cpython-38.pyc
│   │           │   │   ├── relaxng.pxd
│   │           │   │   ├── schematron.pxd
│   │           │   │   ├── tree.pxd
│   │           │   │   ├── uri.pxd
│   │           │   │   ├── xinclude.pxd
│   │           │   │   ├── xmlerror.pxd
│   │           │   │   ├── xmlparser.pxd
│   │           │   │   ├── xmlschema.pxd
│   │           │   │   ├── xpath.pxd
│   │           │   │   └── xslt.pxd
│   │           │   ├── __init__.py
│   │           │   ├── isoschematron
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   └── __init__.cpython-38.pyc
│   │           │   │   └── resources
│   │           │   │       ├── rng
│   │           │   │       │   └── iso-schematron.rng
│   │           │   │       └── xsl
│   │           │   │           ├── iso-schematron-xslt1
│   │           │   │           │   ├── iso_abstract_expand.xsl
│   │           │   │           │   ├── iso_dsdl_include.xsl
│   │           │   │           │   ├── iso_schematron_message.xsl
│   │           │   │           │   ├── iso_schematron_skeleton_for_xslt1.xsl
│   │           │   │           │   ├── iso_svrl_for_xslt1.xsl
│   │           │   │           │   └── readme.txt
│   │           │   │           ├── RNG2Schtrn.xsl
│   │           │   │           └── XSD2Schtrn.xsl
│   │           │   ├── iterparse.pxi
│   │           │   ├── lxml.etree_api.h
│   │           │   ├── lxml.etree.h
│   │           │   ├── nsclasses.pxi
│   │           │   ├── objectify.cpython-38-x86_64-linux-gnu.so
│   │           │   ├── objectify.pyx
│   │           │   ├── objectpath.pxi
│   │           │   ├── parser.pxi
│   │           │   ├── parsertarget.pxi
│   │           │   ├── proxy.pxi
│   │           │   ├── public-api.pxi
│   │           │   ├── __pycache__
│   │           │   │   ├── builder.cpython-38.pyc
│   │           │   │   ├── cssselect.cpython-38.pyc
│   │           │   │   ├── doctestcompare.cpython-38.pyc
│   │           │   │   ├── ElementInclude.cpython-38.pyc
│   │           │   │   ├── _elementpath.cpython-38.pyc
│   │           │   │   ├── __init__.cpython-38.pyc
│   │           │   │   ├── pyclasslookup.cpython-38.pyc
│   │           │   │   ├── sax.cpython-38.pyc
│   │           │   │   └── usedoctest.cpython-38.pyc
│   │           │   ├── pyclasslookup.py
│   │           │   ├── readonlytree.pxi
│   │           │   ├── relaxng.pxi
│   │           │   ├── sax.cpython-38-x86_64-linux-gnu.so
│   │           │   ├── saxparser.pxi
│   │           │   ├── sax.py
│   │           │   ├── schematron.pxi
│   │           │   ├── serializer.pxi
│   │           │   ├── usedoctest.py
│   │           │   ├── xinclude.pxi
│   │           │   ├── xmlerror.pxi
│   │           │   ├── xmlid.pxi
│   │           │   ├── xmlschema.pxi
│   │           │   ├── xpath.pxi
│   │           │   ├── xsltext.pxi
│   │           │   └── xslt.pxi
│   │           ├── lxml-5.1.0.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSES.txt
│   │           │   ├── LICENSE.txt
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── pdf_diff
│   │           │   ├── command_line.py
│   │           │   ├── __init__.py
│   │           │   └── __pycache__
│   │           │       ├── command_line.cpython-38.pyc
│   │           │       └── __init__.cpython-38.pyc
│   │           ├── pdf_diff-0.9.1.dist-info
│   │           │   ├── entry_points.txt
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── PIL
│   │           │   ├── BdfFontFile.py
│   │           │   ├── _binary.py
